@RELATION Edge_16_LDA
@ATTRIBUTE a0 NUMERIC
@ATTRIBUTE a1 NUMERIC
@ATTRIBUTE a2 NUMERIC
@ATTRIBUTE a3 NUMERIC
@ATTRIBUTE a4 NUMERIC
@ATTRIBUTE a5 NUMERIC
@ATTRIBUTE a6 NUMERIC
@ATTRIBUTE a7 NUMERIC
@ATTRIBUTE a8 NUMERIC
@ATTRIBUTE a9 NUMERIC
@ATTRIBUTE a10 NUMERIC
@ATTRIBUTE a11 NUMERIC
@ATTRIBUTE a12 NUMERIC
@ATTRIBUTE a13 NUMERIC
@ATTRIBUTE a14 NUMERIC
@ATTRIBUTE class {0,1,3,5,7,8,9,10,11,12,13,14,16,17,18,19,25,26,37,58,59,60,61,62,63,64,65,66,81,84,85,87,88,89,90,91,92,93,94,95,102,107,108,109,110,111,112,113,114,117,118,119,121,123,124,125,126,127,128,129,130,131,132,133,134,135,139,140,150,151,152,153,154,155,157,158,159,160,161,162,163,164,165,166,168,169,170,171,172,173,174,175,177,178,179,180,181,184,185,186,187,188,190,192,193,194,195,197,198,199,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,230,231,232,233,234,235,237,239,240,241,242,243,246,247,248,250,254,256,259,272,273,274,275,276,277,278,279,280,281,282,283,285,286,287,288,289,291,292,293,294,295,296,297,298,299,300,301,315,320,321,324,325,328,329,330,332,333,334,336,337,338,339,340,341,342,343,344,345,346,347,348,335,349,350,351,352,353,354,355,356,357,364,379,380,382,383,384,385,386,387,388,389,390,391,392,393,394,403,405,408,409,414,415,420,439,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,458,480,481,482,483,484,486,487,488,489,490,491,492,493,494,495,496,497,498,513,514,527,542,544,545,546,547,548,549,550,551,552,553,555,559,560,561,562,563,567,577,582,583,584,585,586,587,588,598,599,634,635,658,670,671}
@DATA
0.315597443063,-3.20560094234,4.04325142726,-0.924190576181,0.42711069643,0.868460786633,2.71979341818,-3.26938809725,-2.04413556238,-0.0763688265192,-2.59823990776,-1.77182935363,-0.538225516636,0.706515423383,0.228054446528,171
-1.582583715,-2.70106286229,2.77706876848,-0.194428286117,0.39099812565,0.393791995478,0.457702323042,-0.455591353942,-0.126800526309,-0.709130357657,-0.72882370359,-0.257543771706,-0.220705367739,0.294873468785,-0.224503251845,172
-2.52676003362,-0.940834477768,0.000590650464878,-1.22997303166,0.0552083752838,0.881806665111,-1.25841513937,0.375603982715,-0.686528932601,-0.092573765727,0.353277187932,-0.405116706738,-1.04962714794,0.00604843121816,-0.873696196018,172
-3.17467705322,-0.549168121117,0.00740930359091,-1.25295792797,0.04594482079,0.417825186183,-1.40001150689,-0.80888800878,-0.252600753583,-0.800171703494,1.53273364258,-0.663389333655,0.399538102037,-0.171228819467,-1.17689072182,172
-2.82011232464,-1.42151745702,2.43606337815,-0.80627047784,-0.7757425363,0.241593561812,-0.405338604898,-0.700011413123,0.0435350973185,-0.336665030606,0.254871714569,-0.430818857573,0.455464896175,-0.208258595751,0.115570570775,172
-3.12497709258,-1.30501142577,0.501347654052,-0.534422680609,-0.281374752932,0.206850979005,-2.56936356787,-0.682994413448,0.508071695331,-0.842175740309,0.399457295796,-0.465250666353,0.244830038697,0.0932167077229,-0.607970707089,172
-2.23112348259,-1.10725124266,2.83470420911,-0.815099078911,-0.989619413082,0.551240156135,-0.438317022411,0.514675999549,-0.287019752944,-0.743755113258,0.595709778257,-1.48501803356,0.137007272164,-0.331610045199,-0.557091361041,172
-2.71415552346,-0.472571256534,0.811933956087,-1.27767099111,0.353396300926,0.597565750748,-1.45395597913,0.299462220269,-0.090275173553,-0.935087392911,0.545965526436,-0.298092139369,0.0333120079876,-0.0975730209139,-0.220708794913,172
-1.97871435692,-2.07657858857,4.66578769594,0.10868524133,1.18275843626,1.17083578833,-0.737212615272,-2.68146278003,-1.09149714238,-0.678462904585,-1.18865766012,-0.0974537446739,0.470494457821,-0.234090181898,0.241678688746,172
-2.03213173081,-0.905758585972,2.23274782128,-1.41890740426,1.40647428393,0.845376870517,-0.716685387478,-0.841704994161,-0.302432804993,-0.390865496539,-0.255004256047,-0.51563411882,0.286151348247,-0.0278926254679,-0.112822239476,172
-2.74038301732,-0.595010277311,-0.145577914288,-1.5018788097,0.746377351089,1.67866413749,-1.01988038969,0.51523788576,-0.300424752928,-0.936768721351,0.564967302034,0.00390574378639,1.10330934203,-0.892309827113,-0.0110759368706,172
-2.19575130855,-0.774842665047,0.972998053257,-1.92329505778,0.158083017436,0.427326073836,0.27022965229,0.967446476663,-0.366451985532,-0.368562363212,1.53689622038,-1.10478228048,0.369448450814,-0.265140578811,-0.712666785415,172
4.28094638158,-1.06136153931,-2.32586709572,-2.32868364608,-2.33935440592,-0.771056610335,-2.09774615137,1.70508249325,2.57181133475,0.518781580574,0.138220319917,1.12708998236,1.76049863431,-2.37557438865,-0.712309099228,130
5.39928443973,-1.02195145163,-0.2908669935,-4.25450909998,-0.558113959443,-3.27223358866,-1.12916750315,-1.18594964411,0.557036024086,4.0630803119,1.3860179443,1.94243794047,-0.359392575779,4.26197954227,0.569310461219,130
4.00013594074,-0.954498225221,-1.07217114952,-2.70147127217,-1.10008350744,-0.573095932374,-0.842887593298,0.521794258632,0.593884927237,-0.0641207423126,0.223133836599,0.656052695362,1.36541125633,-2.01227244677,0.113603258876,130
4.18760883511,-0.301539185132,-1.62630816771,-2.8784196213,-1.02012047726,-0.464531344944,-2.29822811706,0.576404268274,1.88415267333,1.26029708889,-0.4162385904,1.07514681557,0.665389301236,-1.70716542889,-0.516681304142,130
2.96669139552,-1.02258108794,-2.29465028558,-1.64129543972,-1.03170689892,0.264411912454,-1.25214437525,-0.00609232172149,1.22344261963,-0.0280849013855,0.64674751044,0.394496981545,-0.0418559151278,-0.960381665997,-0.677663691588,130
4.13181200814,-0.674133790326,-1.96194124976,-2.19670356947,-1.8477033633,-0.432282520253,-2.37949808304,0.411719471071,1.50828589016,0.332205222816,1.44593225594,0.511115525507,0.0919215933238,-1.442728851,-0.555790518658,130
4.37924071411,-1.13996025568,-0.640159686665,-1.94981236255,-1.40403260393,-1.10978162751,-1.03589914786,-0.570314776036,0.200949777114,-0.387883312598,0.170967432287,0.553588705958,1.64085313158,-2.08947631335,-0.186527644549,130
4.76721595353,-0.753820352157,-1.50351109609,-2.22509995853,-1.68241628021,-0.670751016088,-2.88210716792,0.306628318689,1.31729334624,0.70822415249,0.637231291872,1.1072870055,0.685980980826,-1.95120044272,-0.240114037743,130
4.29434610596,-1.13581807176,-1.89921269101,-2.44056947579,-1.76807234242,-0.382617613419,-3.05463068668,0.145565151258,1.072460396,-0.286811348113,0.346208188338,1.60094381782,1.73833110155,-2.58969926495,-0.516118380277,130
3.16181559928,-0.911362062038,-1.59287510148,-2.50907325297,-1.27901332035,0.802807774241,-1.80640574633,0.678830037907,1.02195615378,-0.344013407125,-0.710589922012,1.0868464327,0.812677555894,-1.80114718457,-0.0855008729056,130
3.42594868811,-1.27605684028,-1.49689960527,-2.98827764977,-1.87184203571,-0.240204383009,-1.87902641832,0.606434645863,0.941529452202,-0.192130359902,-0.154008750438,0.620845462238,1.40929344472,-2.22231155353,-0.972309355382,130
3.65068149094,-0.897441271699,-1.29940074932,-3.24997597161,-1.30235479241,0.832813512178,-2.23435813778,0.910941418381,0.890387832593,0.803751394464,0.359717384845,1.01267981443,0.501236178855,-2.13123105848,-1.15238561404,130
4.96772647629,-0.474187365931,-1.01461081563,-2.59357534454,-2.20480683221,-2.15725120581,-3.23063340713,0.867335792807,1.54191499725,0.505726729224,1.08267054788,1.29189095847,0.591497455366,-1.82023830255,-0.424871624289,130
0.648518923378,-4.39580692652,2.26098728836,-0.703690650415,0.0575995184011,-0.97250149923,1.46446719184,1.66990025373,-1.97339497901,-0.704240879596,-1.02945521911,-0.708517698952,-0.166880294042,-0.535313329494,0.0958341309433,125
-0.705916685552,-3.81329096505,1.52637662703,-0.233103155539,0.456096146684,-0.369615624459,2.04335622111,-1.71325003135,-0.825440718115,-0.545406017693,-0.733137912493,-0.388441340256,0.303256155011,0.138421769311,0.684990160722,125
1.99989473282,-1.48238357403,0.340991049986,-2.68937165799,0.205657746889,-0.670570130144,-0.763992660797,1.03721903413,-0.57109025802,-0.418913788984,0.107558231461,-0.754181320087,1.36662362219,-1.28610930141,-0.0835752502518,125
1.52942491232,-4.6227107638,0.256184920638,0.17469217477,1.39850919356,-0.951905546877,2.09143066987,0.537253631785,-1.41247686853,-0.635447053082,-0.60073191657,-0.945476977689,-0.557306948124,0.243414161629,0.0406678986529,125
2.91090705902,-2.63339662029,1.42529002376,-3.1938806636,0.035528322658,-1.62562408075,0.044142342925,0.975374547258,-1.86763460671,0.670330738319,0.156309014432,-0.289982563054,0.545522960071,-1.49776740059,-1.12536489377,125
2.08450594346,-4.28204304547,1.58686145232,-0.179354434949,-0.698183091016,-1.53933722954,-0.462653218097,1.92029274226,-0.517051619212,-1.0511781297,-2.00681379549,0.0446397522547,1.21866602539,-1.17769450751,0.237142634714,125
0.0638401870297,-1.55764927478,-0.631751526546,-1.16935761951,-1.33849302911,-1.06741698974,-1.50825757088,0.446258854246,0.458938459525,0.453105379923,-0.671150852631,0.543476973671,-0.228976196819,-0.738317953716,0.398353164715,125
1.26300784991,-3.70595021282,1.38265586669,-0.559617651509,0.388796490349,-0.0213658471686,0.518424530402,0.168149585028,-1.76954208628,-0.186561494486,-1.45071460625,-0.862364365839,0.0797238465644,-0.504720382113,0.046559502056,125
1.68514501462,-1.6922861184,-0.320390519522,-1.15646035495,0.505980569267,-0.792781879008,-0.381572028477,1.63117652964,-0.360038843855,-0.536960432685,-0.88251829024,-1.16819737888,-0.956212637498,0.0696509731719,0.124467307306,125
0.466603176113,-1.76703705605,1.70217744961,-0.492426442524,-0.00566164881224,-0.893256813602,-0.0429960062769,0.768340109922,-0.352895719566,-0.106835064019,-0.389288295176,1.10214932653,1.32802804404,-1.39607184699,-0.176092184902,125
0.482561838205,-3.00185772815,1.33953947284,-1.43571944364,0.366949004763,-0.812875377987,-0.218454732872,0.490246961091,-0.776710431277,0.119297392297,-0.685316598412,0.116242769038,0.201474564909,-0.702245046338,-0.211739876735,125
0.584415259848,-4.04114750527,1.65185706075,-1.17438793937,0.865044555306,-0.884271335908,1.82474330643,-0.136901847524,-2.30209390463,-1.20279983034,-1.54411188316,-0.861619245818,-0.180319890608,0.00551522011893,0.323585011963,125
-0.215187466488,-4.96268252076,1.77932117946,0.378932076002,-0.227418670464,-1.63371581818,0.859298247043,1.58899149449,-0.385954359399,-0.591494989223,-0.709938923956,-0.748658918139,-0.389113519841,0.309887318231,0.686523627693,125
1.03508683483,-2.97905993213,1.85924401929,-0.970524542249,0.84745484516,-0.884253365541,-0.961256858719,1.47496390786,-1.13223679707,0.0819435752071,-0.695848351917,-0.565661523187,-0.11389340774,-0.607673330569,-0.490123123398,125
-0.781322465108,-3.31187156083,2.33682194446,0.330832602342,-0.295331264914,-1.43571921375,0.615522456858,1.98185218339,-0.410572193643,-1.65715171717,-1.28936157817,-1.81845651978,-0.706009733508,0.773265866362,-0.392468493759,125
0.629593155118,-1.99637861543,2.19220609506,-1.92550485117,0.115207055888,-0.0526031252472,-0.439113997967,2.0518462976,-1.7801032664,-0.273419820383,-0.773391931548,-0.710655510106,0.0226112530617,-1.01712736368,0.340202905183,125
0.47480433086,-2.8754974986,1.25184388723,-0.83473232034,-0.0668216612813,-0.265033531923,-0.804772934706,0.871570709046,-0.507701166372,-0.23061157713,-0.779386839572,-0.0228340248499,0.30215544256,-0.786410776904,0.509141896647,125
2.24711700882,7.64667802779,7.53014276576,1.3148157761,5.13123051092,-3.57830004393,1.52252903316,2.939731812,3.34681394058,-0.694712304708,1.20951219981,-0.563890119622,-0.0231877745571,0.827374930154,1.41027595336,173
4.6180066269,7.62099649743,7.23478938001,0.803042521136,3.1074227122,-2.85300707547,1.23499506179,3.34444632139,3.37803347307,0.0647357333878,1.67547471935,-1.36658317785,-0.685807300541,0.432147356663,1.13355535,173
5.4987616654,7.20587783907,7.77915003932,0.697059906727,2.64186637453,-5.25507303496,1.01939374429,2.39688388567,2.10026331177,-0.918154550625,1.47610115738,0.0346711213943,0.131181395035,-0.157484300145,1.41083954457,173
1.66641912873,7.68025608068,7.32534185596,1.09787058543,5.59110460355,-3.13371836868,2.29396201735,3.38613783179,3.96927532877,-1.72541998636,0.228899459658,-0.381656746684,-0.172448096487,1.69503584997,0.61829630581,173
3.01882782064,7.84442324138,7.52436355468,0.509007990601,5.95149055994,-2.25573248662,1.74928335779,3.38057126537,4.03126674614,-0.844647103805,1.28906375343,-1.51292801348,-0.130910674892,1.11898578514,1.03893293014,173
4.13650212625,7.50104456509,7.49124597906,0.200881539995,4.68633256053,-3.08390366409,1.4768724429,3.52115720407,2.56381348595,-0.14067290296,1.15053049767,-1.51885654642,-0.840684733399,0.909589156332,-0.109154662073,173
4.09046756657,7.39607896266,7.29564543044,-0.31973225531,4.2904319476,-2.94952372682,0.37348299107,2.79127048154,3.08326559003,0.120862401616,0.923635107664,-0.758743192494,-0.879231724132,0.839684579211,0.736124203272,173
3.66414828625,8.02525376703,7.61823123698,2.13853445484,4.18253586083,-7.13416024496,1.7266213111,2.83416341186,2.84811870949,-2.59951005618,1.21064817516,1.1944446102,0.215877640234,0.857202806739,1.36197634529,173
5.33673993027,7.65990070817,8.1783456362,2.41012777934,2.59731432907,-1.85769936979,3.0578586924,3.14692451547,3.25433360733,-0.0431472322356,1.47988385052,-1.88953653059,-1.37722784587,0.530633735761,0.304197650364,173
3.62919820734,7.56817628926,6.84674492323,-0.431001306507,4.6611075411,-1.68516038497,0.635216552017,3.06180871172,3.8768668347,0.372184803669,-0.37456341074,-1.6537083546,-0.813642923465,1.15157441841,0.798532753938,173
4.89501477671,7.29315586599,6.85123750826,2.03542584,3.3348953995,-3.70782958795,1.02547724709,2.10137220812,2.77319608132,-0.177632213176,2.5072711632,-0.972251764946,-0.689878675116,0.605763711069,0.420739889772,173
-2.09795532669,-4.77186348842,4.670004331,2.94468017588,-0.37278311807,1.69183345143,-0.787622430178,-0.405380564633,-1.27610191834,0.64597731112,-2.34693218777,1.15466943058,-1.68141260767,-0.142478038458,-0.466625775558,129
-0.411563884057,-3.07748426665,1.81594499628,0.640580681031,-0.159492430812,-1.76430047424,-0.440097727254,0.208576510607,-1.2383994154,0.216089995882,-0.84966096003,-0.718293845621,-0.532275595918,-0.212920988011,-0.52850583341,129
-0.890942685361,-6.64015513623,0.808603883123,2.11546671499,1.9281494337,1.36398079588,0.120805783797,1.49036980937,-1.58892776827,-0.346021159786,-2.00175466351,2.77999163776,-0.0038000819994,-1.06766894746,0.559241881503,129
-1.37275598124,-3.22517698482,0.997363497332,0.826540779584,-2.29823531086,-1.59989436922,-2.03594534044,1.18441536588,0.213193646527,0.090620004651,0.580453940005,0.783596991017,-0.72690022559,-0.696971463043,-0.145702969874,129
-1.18710018282,-3.26477169874,0.177199316232,2.48458759927,-0.594436823386,-1.30863622587,-3.17368060685,2.65339368704,-1.51951382303,-0.396528691926,-0.537499794314,-0.842729736126,-2.73254243234,0.412542624258,-0.696215292923,129
-0.703067641673,-5.89251227585,0.943238553523,2.13399138546,1.49616969532,1.74603155194,-2.6310923775,2.53893690604,-2.24435135509,0.279045826409,-0.8343107613,0.625875323257,-0.44940434167,-1.24288561942,0.366983499776,129
2.73619921857,-4.56595378579,3.92261560356,1.35574529401,1.21164218449,-2.93327536735,0.175916562161,2.24750911524,-1.67363566575,0.166751609227,-0.347390990402,-1.23360624106,1.7634699523,-1.360178313,0.10792003211,129
-0.537588444469,-4.37767057613,1.00039537905,0.247877565887,-0.534103107951,-1.77989332746,-0.228844641431,3.23152206524,-0.693668722949,0.40867225367,-0.215011592265,0.509935959864,-0.1294576593,-0.909912555224,0.603658311559,129
-0.376113810199,-7.46741019277,1.48689094124,3.50658939874,0.982449131065,0.26593812528,-0.513554377121,2.22547062597,-0.0145089157327,-0.609924543375,-2.53626212297,2.22292449938,2.07379441112,-1.26003305646,1.38140292494,129
-0.553961536669,-7.21355576552,3.41690774667,2.90194194092,0.832519718229,0.909241293362,-1.37466750345,1.9473645446,0.136578930379,0.0480637495235,-1.23117624729,1.07203403405,2.46664121298,-1.94836676294,0.166337375999,129
0.123041943632,-4.13606668392,-0.280471154569,0.828631399842,-1.70811392788,-3.44183328276,-0.468455131829,2.84456952453,0.353132846512,-0.674737562678,-0.459881422878,-0.990109708298,-0.821782643051,0.48414582987,0.470866695571,129
0.142075425078,-5.35214018393,3.15897895422,3.81542655076,2.02642570402,4.18956985811,-2.38849353161,2.74076537815,1.04164903511,1.0982290088,-3.08341756636,-2.45205941259,2.13087455882,-1.12098816379,-0.111137107603,129
-2.32163528822,-2.71975882255,1.86272046003,1.58011824848,0.281558553416,0.52826272131,-0.678169871719,1.15865690821,-1.77492239538,0.00745333951649,-1.76728689948,-0.108158938869,-0.803870079696,-0.50638579085,0.0432931913803,129
-0.954242951986,-5.62060467671,2.77171778797,2.37576028753,0.678054275592,-0.169757060079,-0.349684348037,0.786958241323,0.020696143432,0.0510021781733,-1.52743173615,0.557088059729,1.106026653,-0.568489171399,0.837473722332,129
-1.77573820552,-4.95066303349,1.21378744504,3.05141573216,-1.21138246279,-1.99403901387,-1.43355700834,2.17918892841,1.02533448718,-0.754193180743,-0.474809340361,-0.229388704094,-1.29121612615,0.839176736904,-0.0971812189369,129
-0.729320996411,-3.72433490494,1.45434790505,2.67213279824,-1.61437362593,-0.152675246501,-1.63784777537,0.987168582469,0.684099849544,0.166667827299,0.0423685074458,0.585311463209,0.747665173319,-1.20708470965,0.476932554096,129
-1.71746613013,-6.30015331975,0.490091856308,2.21367714663,2.78341099039,1.26513799738,0.733552297607,1.13308783261,-0.986828962862,-0.946383942432,-0.905873560592,1.87408868955,-1.63103214699,0.731805029933,0.30386818656,129
0.0608338848875,-2.89097868882,-0.181069923618,0.830923251703,0.178186227076,-2.5097812708,-0.901403821627,2.60253916602,-0.293006073731,-0.949320428044,0.277136859741,-0.948638763447,-1.17916235179,0.437839294063,-0.506187740452,129
-2.43750654353,-6.51298909127,5.60590907117,5.98256152307,-0.921420029064,-0.0980347624667,-1.16099371602,-0.586187338274,2.03461511828,0.215718347345,0.695768539118,-0.0951208188715,-0.609728397351,0.685302172915,-1.19588621549,129
-0.127551470833,-4.45348057167,4.06264450431,1.43809478668,-1.47153066166,-0.357727884854,-1.38202067333,1.05060103175,0.863580708747,0.586090500623,-2.51805683716,1.67844792678,1.09244057324,-1.5887825622,0.15884902649,129
-1.31495808596,-5.99641697866,2.49644142806,3.24655110073,2.61356020892,-0.96020230371,-1.34315986948,4.48517479893,-1.89587698114,-2.32192163961,-2.64218100885,-0.288219281446,0.461709252879,-0.438781881575,1.48678181697,129
-1.26220353409,-3.65740864808,2.97844603197,1.79062143602,1.17902387666,-0.494592022302,-1.52021015312,1.04359308447,-0.268397410935,-0.383626961006,-1.02782838066,-0.52868372363,-0.511682799939,0.0496558448237,-0.565498400101,129
-1.68449199615,-4.26135566987,1.20735832723,2.517266522,-0.426046134053,1.44718737657,-2.10196571396,1.31113191567,0.0303389589503,0.473779386007,-2.09488335008,1.2698170473,-0.619270235227,-0.688074607108,-0.194709803373,129
-1.28013624405,-2.79178385438,0.636369683311,0.927873467546,0.213224147652,-1.34340090985,0.0819758479126,1.00794405928,-0.853450308322,-1.06611588137,-0.349149287023,-1.16099932206,-0.564315957747,0.511542728877,0.24203188726,129
-0.260690837711,-6.05086582072,2.54553518796,1.46496285749,0.583812628539,0.206541151073,-0.797711733568,1.14995477884,-0.504257122561,0.852862280679,-0.62822409264,0.414926099931,-0.00840233951212,-0.542860266209,-1.21625557179,129
-1.34350418009,-5.84635612642,5.50717807092,5.65347616197,0.0087510279742,0.478376163745,-1.97676793417,2.40637318548,-0.355205714411,-0.704865817379,-2.9469444866,-1.58843783743,-1.89670389081,0.688352390563,-0.324280232727,129
-1.1233155589,-5.34048772943,1.64356070421,3.27522022206,-0.0730294181651,-0.15565200048,-1.7615873189,2.77321908557,-1.17284594588,-1.23896177488,-1.3826734288,0.0244189022127,-0.588379520059,-0.415606728059,0.0309573598004,129
0.464368581932,-5.13218265238,2.23024678386,0.969693144912,-0.487142441734,-2.38633077372,1.94037782609,0.815809909837,-0.874515736581,0.416216519689,0.132904552022,-1.63980869358,0.239704567944,0.291038480859,0.765956089731,129
1.89473369094,-3.88169587896,0.253857194262,-0.344377143789,1.53666311932,-1.05598995607,-0.137466436707,2.08511944092,-0.923400720801,-0.694797379104,-0.697969161898,-0.740590550729,1.68811085364,-1.26532144087,0.187600282159,125
2.00052658519,-2.32123231583,0.452034162776,-0.544233336496,0.600617655377,-0.677306137905,1.59056045107,0.915002145437,-2.01460665899,-0.263273729816,-0.123285314435,-0.826564840674,-0.887764733664,-0.180224295243,-0.713583186648,125
2.36965006885,-1.01594107417,-2.12453055927,0.382314834092,1.5870921527,-2.3396012754,-0.391602704232,-0.0429376192721,-1.06732027,-0.926695982834,-0.126770238103,-1.65985636342,-1.19084970636,0.746094188584,0.367710813308,125
1.35417758576,0.883202205045,-1.55325747016,-0.801787872988,1.84597671739,-0.787871341541,-2.78545197282,-1.4215509355,-1.18492794697,0.215310621246,0.786894298892,-0.121013445643,-0.780610574066,-0.3325058734,-0.34119044232,125
